Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9
eCO2;TVOC;Temperature;Humidity;Pressure;UV;IR;VIS;Time
406;0;20.2;54.10;982.71;1.8;3331;694;1518176520
406;0;20.19;52.40;982.63;1.91;3356;704;1518176550
409;1;20.19;54.98;982.63;1.88;3369;712;1518176580
413;1;20.2;53.84;982.64;1.91;3389;701;1518176610
407;1;20.19;52.53;982.68;1.91;3424;721;1518176640
407;1;20.19;52.86;982.61;1.96;3461;719;1518176670
413;1;20.19;53.70;982.66;1.93;3487;726;1518176700
400;0;20.19;53.15;982.66;1.94;3510;727;1518176730
407;1;20.2;53.64;982.64;1.97;3532;715;1518176760
400;0;20.19;53.25;982.66;1.99;3543;723;1518176790
407;1;20.19;54.32;982.70;1.95;3540;731;1518176820
403;0;20.2;53.97;982.63;1.98;3542;722;1518176850
400;0;20.2;52.76;982.66;1.95;3527;735;1518176880
405;0;20.21;53.66;982.69;1.94;3526;731;1518176910
408;1;20.2;52.65;982.71;1.98;3507;728;1518176940
408;1;20.21;53.44;982.61;1.91;3490;719;1518176970
408;1;20.21;54.36;982.67;1.93;3464;723;1518177000
405;0;20.23;53.44;982.67;1.93;3446;719;1518177030
405;0;20.21;53.57;982.64;1.86;3431;712;1518177060
400;0;20.21;53.60;982.66;1.87;3418;706;1518177090
409;1;20.21;53.68;982.62;1.93;3398;704;1518177120
409;1;20.2;53.60;982.61;1.93;3374;694;1518177150
409;1;20.18;53.38;982.59;1.87;3341;713;1518177180
409;1;20.19;52.88;982.68;1.89;3320;692;1518177210
405;0;20.19;53.39;982.72;1.87;3290;694;1518177240
405;0;20.18;54.40;982.71;1.75;3261;686;1518177270
409;1;20.19;55.24;982.65;1.8;3228;686;1518177300
405;0;20.19;55.03;982.73;1.74;3200;694;1518177330
400;0;20.18;52.81;982.70;1.76;3172;678;1518177360
407;1;20.19;53.09;982.64;1.72;3138;663;1518177390
402;0;20.21;54.00;982.71;1.76;3106;677;1518177420
407;1;20.19;54.57;982.69;1.68;3081;675;1518177450
407;1;20.18;54.02;982.73;1.7;3052;672;1518177480
400;0;20.19;54.54;982.68;1.72;3016;660;1518177510
400;0;20.2;54.13;982.72;1.64;2989;649;1518177540
410;1;20.21;52.37;982.76;1.7;2959;651;1518177570
410;1;20.19;53.25;982.74;1.57;2929;649;1518177600
406;0;20.19;55.00;982.79;1.6;2885;632;1518177630
410;1;20.19;54.08;982.77;1.52;2827;632;1518177660
408;1;20.19;54.25;982.82;1.54;2777;616;1518177690
400;0;20.19;53.26;982.81;1.54;2725;622;1518177720
408;1;20.17;54.53;982.81;1.47;2671;616;1518177750
408;1;20.17;53.42;982.79;1.46;2653;604;1518177780
405;0;20.16;53.33;982.90;1.42;2658;604;1518177810
405;0;20.15;52.51;982.79;1.46;2677;621;1518177840
405;0;20.15;54.63;982.76;1.46;2714;612;1518177870
405;0;20.16;53.66;982.88;1.55;2763;624;1518177900
409;1;20.18;52.56;982.81;1.54;2780;624;1518177930
409;1;20.16;52.51;982.81;1.54;2801;622;1518177960
414;2;20.18;53.77;982.78;1.56;2805;632;1518177990
414;2;20.19;54.27;982.78;1.6;2797;617;1518178020
414;2;20.18;53.93;982.80;1.61;2794;640;1518178050
409;1;20.18;53.32;982.78;1.58;2771;626;1518178080
409;1;20.19;54.55;982.79;1.57;2744;621;1518178110
413;1;20.19;52.81;982.71;1.52;2735;618;1518178140
408;1;20.19;53.61;982.72;1.47;2715;615;1518178170
408;1;20.19;54.36;982.70;1.49;2705;616;1518178200
408;1;20.2;53.73;982.78;1.46;2690;612;1518178230
408;1;20.2;54.38;982.68;1.47;2663;615;1518178260
410;1;20.21;54.03;982.70;1.45;2620;600;1518178290
410;1;20.2;52.45;982.71;1.39;2577;585;1518178320
406;0;20.21;53.45;982.72;1.43;2609;594;1518178350
402;0;20.22;54.57;982.80;1.43;2636;586;1518178380
400;0;20.24;53.80;982.74;1.44;2654;608;1518178410
415;2;20.25;53.54;982.69;1.46;2662;602;1518178440
420;3;20.26;53.11;982.82;1.46;2657;606;1518178470
423;3;20.28;54.04;982.71;1.42;2675;595;1518178500
423;3;20.28;53.75;982.86;1.47;2716;607;1518178530
425;3;20.28;54.76;982.70;1.46;2756;612;1518178560
425;3;20.28;54.16;982.77;1.46;2798;616;1518178590
420;3;20.29;54.41;982.85;1.53;2825;619;1518178620
423;3;20.28;53.62;982.80;1.52;2849;630;1518178650
436;5;20.26;54.54;982.82;1.51;2859;619;1518178680
432;4;20.26;54.61;982.83;1.46;2702;600;1518178710
432;4;20.27;56.07;982.81;1.48;2685;602;1518178740
436;5;20.28;55.72;982.80;1.44;2664;600;1518178770
442;6;20.25;54.96;982.78;1.39;2649;608;1518178800
445;6;20.23;54.02;982.75;1.41;2635;586;1518178830
442;6;20.21;54.67;982.79;1.43;2623;594;1518178860
436;5;20.2;55.38;982.81;1.44;2602;591;1518178890
436;5;20.16;57.23;982.83;1.44;2587;585;1518178920
445;6;20.13;55.72;982.84;1.39;2563;587;1518178950
445;6;20.13;55.33;982.82;1.36;2537;597;1518178980
445;6;20.14;55.66;982.82;1.34;2518;580;1518179010
445;6;20.1;55.67;982.86;1.29;2490;569;1518179040
442;6;20.09;55.57;982.86;1.33;2464;569;1518179070
442;6;20.07;55.56;982.85;1.34;2432;560;1518179100
442;6;20.07;55.05;982.87;1.29;2400;575;1518179130
425;3;20.05;55.50;982.84;1.27;2371;570;1518179160
436;5;20.04;54.90;982.87;1.23;2344;557;1518179190
423;3;20.02;57.12;982.92;1.25;2339;561;1518179220
432;4;20.0;55.05;982.90;1.28;2320;546;1518179250
425;3;20.0;57.05;982.94;1.25;2329;564;1518179280
425;3;20.01;57.04;982.88;1.29;2337;547;1518179310
423;3;20.0;56.02;982.91;1.28;2356;566;1518179340
420;3;20.0;57.20;982.90;1.28;2373;556;1518179370
410;1;19.97;56.77;982.92;1.31;2404;560;1518179400
406;0;19.96;56.16;982.87;1.28;2422;563;1518179430
415;2;19.96;56.70;983.00;1.33;2444;568;1518179460
410;1;19.96;56.79;982.97;1.34;2453;572;1518179490
400;0;19.99;55.67;982.95;1.29;2450;572;1518179520
402;0;20.0;56.37;982.95;1.32;2457;575;1518179550
400;0;20.04;55.46;982.87;1.3;2453;565;1518179580
400;0;20.05;55.50;982.90;1.32;2438;568;1518179610
400;0;20.07;55.37;982.94;1.27;2439;568;1518179640
408;1;20.06;55.31;982.94;1.28;2460;588;1518179670
413;1;20.06;55.22;982.92;1.31;2480;568;1518179700
409;1;20.06;54.64;982.93;1.25;2284;540;1518179730
409;1;20.06;54.45;982.91;1.29;2327;560;1518179760
405;0;20.07;55.11;982.93;1.22;2364;559;1518179790
405;0;20.08;53.29;982.99;1.29;2406;562;1518179820
400;0;20.1;54.10;982.97;1.29;2453;579;1518179850
414;2;20.07;54.46;982.92;1.35;2510;582;1518179880
417;2;20.04;55.51;982.87;1.33;2566;584;1518179910
414;2;20.01;55.50;982.93;1.41;2624;599;1518179940
414;2;20.0;55.84;983.00;1.46;2671;600;1518179970
405;0;19.96;57.11;982.95;1.43;2694;605;1518180000
414;2;19.95;55.18;982.98;1.56;2702;605;1518180030
405;0;19.96;55.90;982.92;1.5;2690;598;1518180060
417;2;19.94;55.98;982.86;1.51;2710;604;1518180090
417;2;19.95;55.60;982.91;1.48;2714;613;1518180120
414;2;19.92;55.60;982.97;1.52;2704;599;1518180150
417;2;19.91;55.54;982.94;1.57;2736;603;1518180180
417;2;19.94;55.91;982.89;1.47;2750;614;1518180210
409;1;19.93;56.32;983.00;1.5;2778;616;1518180240
413;1;19.99;54.64;982.88;1.49;2796;617;1518180270
417;2;20.05;55.84;982.92;1.51;2810;612;1518180300
421;3;20.07;53.42;982.95;1.52;2828;635;1518180330
426;3;20.04;56.18;982.92;1.51;2847;630;1518180360
426;3;20.04;56.82;982.91;1.61;2864;626;1518180390
417;2;20.07;55.24;982.86;1.51;2879;614;1518180420
413;1;20.06;56.57;982.92;1.59;2909;639;1518180450
421;3;20.07;55.95;982.96;1.59;2934;650;1518180480
426;3;20.08;56.67;982.97;1.62;2937;645;1518180510
421;3;20.1;56.23;982.92;1.57;2976;644;1518180540
426;3;20.11;55.68;982.84;1.64;2989;650;1518180570
426;3;20.11;55.64;982.93;1.68;3011;665;1518180600
426;3;20.1;55.63;982.92;1.64;3030;652;1518180630
417;2;20.11;56.17;982.95;1.66;3034;652;1518180660
417;2;20.12;54.77;982.97;1.67;3044;668;1518180690
426;3;20.12;56.48;982.97;1.72;3047;658;1518180720
417;2;20.11;56.02;982.98;1.67;3062;670;1518180750
417;2;20.11;55.48;982.91;1.67;3066;653;1518180780
421;3;20.16;56.45;982.98;1.73;3063;660;1518180810
421;3;20.17;55.94;983.03;1.72;3056;659;1518180840
421;3;20.18;54.94;983.00;1.66;3024;665;1518180870
421;3;20.19;55.03;983.04;1.65;2974;649;1518180900
408;1;20.17;55.67;983.02;1.57;2897;633;1518180930
408;1;20.19;55.27;983.03;1.51;2859;619;1518180960
413;1;20.2;55.33;983.09;1.52;2849;630;1518180990
408;1;20.22;54.80;982.97;1.53;2825;619;1518181020
417;2;20.24;55.19;983.01;1.46;2798;616;1518181050
413;1;20.26;55.21;982.95;1.46;2756;612;1518181080
400;0;20.24;54.85;983.00;1.47;2716;607;1518181110
413;1;20.25;54.75;983.11;1.42;2675;595;1518181140
403;0;20.25;53.54;983.11;1.46;2657;606;1518181170
408;1;20.25;54.54;983.06;1.46;2662;602;1518181200
413;1;20.26;54.83;983.07;1.44;2654;608;1518181230
400;0;20.21;54.40;983.20;1.43;2636;586;1518181260
405;0;20.23;54.69;983.16;1.43;2609;594;1518181290
400;0;20.22;54.63;983.14;1.39;2577;585;1518181320
407;1;20.21;54.55;983.14;1.45;2620;600;1518181350
420;3;20.23;57.02;983.19;1.47;2663;615;1518181380
420;3;20.23;55.42;983.11;1.46;2690;612;1518181410
410;1;20.23;54.89;983.13;1.49;2705;616;1518181440
420;3;20.21;55.09;983.13;1.47;2715;615;1518181470
424;3;20.21;55.79;983.15;1.52;2735;618;1518181500
420;3;20.21;55.16;983.16;1.57;2744;621;1518181530
424;3;20.21;53.58;983.24;1.58;2771;626;1518181560
420;3;20.21;55.83;983.17;1.61;2794;640;1518181590
420;3;20.2;54.19;983.21;1.6;2797;617;1518181620
415;2;20.19;57.18;983.16;1.56;2805;632;1518181650
424;3;20.21;56.64;983.16;1.54;2801;622;1518181680
420;3;20.21;55.16;983.13;1.54;2780;624;1518181710
410;1;20.21;55.62;983.15;1.55;2763;624;1518181740
424;3;20.22;55.51;983.15;1.46;2714;612;1518181770
410;1;20.2;55.82;983.12;1.46;2677;621;1518181800
424;3;20.22;54.31;983.12;1.42;2658;604;1518181830
415;2;20.22;55.54;983.12;1.46;2653;604;1518181860
424;3;20.22;55.71;983.20;1.47;2671;616;1518181890
427;4;20.22;55.01;983.23;1.54;2725;622;1518181920
415;2;20.22;55.89;983.12;1.54;2777;616;1518181950
427;4;20.2;55.74;983.14;1.52;2827;632;1518181980
427;4;20.19;56.80;983.14;1.6;2885;632;1518182010
427;4;20.2;57.17;983.15;1.57;2929;649;1518182040
420;3;20.2;55.92;983.12;1.47;2750;614;1518182070
427;4;20.18;55.49;983.18;1.5;2778;616;1518182100
424;3;20.18;56.37;983.15;1.49;2796;617;1518182130
424;3;20.18;55.54;983.15;1.51;2810;612;1518182160
415;2;20.19;55.34;983.20;1.52;2828;635;1518182190
424;3;20.19;55.53;983.22;1.51;2710;604;1518182220
424;3;20.17;54.74;983.29;1.48;2714;613;1518182250
424;3;20.16;54.90;983.20;1.52;2704;599;1518182280
424;3;20.12;57.35;983.23;1.57;2736;603;1518182310
415;2;20.12;54.48;983.19;1.47;2750;614;1518182340
424;3;20.11;56.79;983.26;1.5;2778;616;1518182370
424;3;20.1;56.14;983.23;1.49;2796;617;1518182400
424;3;20.11;55.07;983.21;1.51;2810;612;1518182430
420;3;20.09;56.23;983.28;1.52;2828;635;1518182460
415;2;20.09;56.59;983.13;1.51;2847;630;1518182490
410;1;20.09;55.74;983.24;1.61;2864;626;1518182520
415;2;20.1;55.32;983.22;1.51;2879;614;1518182550
415;2;20.1;55.14;983.32;1.59;2909;639;1518182580
407;1;20.1;55.30;983.22;1.59;2934;650;1518182610
410;1;20.09;55.86;983.25;1.62;2937;645;1518182640
410;1;20.08;56.24;983.28;1.57;2976;644;1518182670
410;1;20.1;56.07;983.28;1.64;2989;650;1518182700
415;2;20.08;55.25;983.26;1.68;3011;665;1518182730
415;2;20.09;55.38;983.30;1.64;3030;652;1518182760
402;0;20.08;55.56;983.22;1.66;3034;652;1518182790
410;1;20.09;54.54;983.35;1.67;3044;668;1518182820
410;1;20.07;54.89;983.37;1.72;3047;658;1518182850
410;1;20.08;55.24;983.35;1.67;3062;670;1518182880
402;0;20.07;56.09;983.35;1.67;3066;653;1518182910
410;1;20.05;55.27;983.32;1.73;3063;660;1518182940
410;1;20.04;55.34;983.34;1.72;3056;659;1518182970
402;0;20.03;55.13;983.31;1.66;3024;665;1518183000
410;1;20.04;54.83;983.38;1.65;2974;649;1518183030
410;1;20.03;55.95;983.36;1.57;2897;633;1518183060
410;1;20.03;55.35;983.42;1.51;2859;619;1518183090
410;1;20.02;56.28;983.46;1.52;2849;630;1518183120
415;2;20.01;55.37;983.40;1.53;2825;619;1518183150
410;1;20.02;55.96;983.42;1.46;2798;616;1518183180
410;1;20.02;55.36;983.40;1.46;2756;612;1518183210
402;0;20.0;56.00;983.47;1.47;2716;607;1518183240
415;2;19.99;55.12;983.41;1.42;2675;595;1518183270
420;3;20.01;56.33;983.49;1.46;2657;606;1518183300
420;3;19.99;56.12;983.50;1.46;2662;602;1518183330
420;3;19.98;56.03;983.47;1.44;2654;608;1518183360
420;3;19.96;55.86;983.48;1.43;2636;586;1518183390
410;1;19.95;55.90;983.54;1.43;2609;594;1518183420
402;0;19.95;56.10;983.53;1.39;2577;585;1518183450
415;2;19.95;55.79;983.48;1.45;2620;600;1518183480
407;1;19.96;56.19;983.47;1.47;2663;615;1518183510
415;2;19.96;56.13;983.55;1.46;2690;612;1518183540
410;1;19.95;55.31;983.55;1.49;2705;616;1518183570
402;0;19.94;55.54;983.58;1.47;2715;615;1518183600
407;1;19.93;55.19;983.52;1.52;2735;618;1518183630
400;0;19.94;55.30;983.57;1.57;2744;621;1518183660
407;1;19.92;56.04;983.53;1.58;2771;626;1518183690
402;0;19.92;56.20;983.58;1.61;2794;640;1518183720
402;0;19.9;54.96;983.78;1.6;2797;617;1518183750
400;0;19.9;54.53;983.70;1.56;2805;632;1518183780
400;0;19.9;55.56;983.73;1.54;2801;622;1518183810
409;1;19.9;55.25;983.72;1.54;2780;624;1518183840
414;2;19.9;56.66;983.83;1.55;2763;624;1518183870
414;2;19.91;56.27;983.85;1.46;2714;612;1518183900
407;1;19.89;55.02;983.76;1.46;2677;621;1518183930
414;2;19.89;56.44;983.85;1.42;2658;604;1518183960
414;2;19.9;55.88;983.71;1.46;2653;604;1518183990
414;2;19.89;56.76;983.78;1.47;2671;616;1518184020
414;2;19.9;55.39;983.72;1.54;2725;622;1518184050
407;1;19.89;55.85;983.73;1.54;2777;616;1518184080
400;0;19.86;55.02;983.71;1.52;2827;632;1518184110
409;1;19.86;54.86;983.80;1.48;2685;602;1518184140
409;1;19.87;56.32;983.76;1.44;2664;600;1518184170
407;1;19.86;54.29;983.88;1.39;2649;608;1518184200
409;1;19.85;57.06;983.86;1.41;2635;586;1518184230
400;0;19.85;54.86;983.79;1.43;2623;594;1518184260
411;1;19.84;55.71;983.76;1.44;2602;591;1518184290
414;2;19.82;55.75;983.74;1.44;2587;585;1518184320
405;0;19.85;56.31;983.83;1.39;2563;587;1518184350
414;2;19.82;55.15;983.78;1.36;2537;597;1518184380
411;1;19.82;54.26;983.87;1.34;2518;580;1518184410
411;1;19.81;55.79;983.81;1.29;2490;569;1518184440
411;1;19.82;56.99;983.78;1.33;2464;569;1518184470
414;2;19.78;56.33;983.79;1.34;2432;560;1518184500
414;2;19.8;56.10;983.80;1.29;2400;575;1518184530
411;1;19.79;56.01;983.85;1.27;2371;570;1518184560
418;2;19.78;57.64;983.84;1.23;2344;557;1518184590
422;3;19.78;56.96;983.91;1.25;2339;561;1518184620
433;5;19.79;56.66;983.91;1.28;2320;546;1518184650
422;3;19.77;56.21;983.95;1.25;2329;564;1518184680
442;6;19.77;56.84;983.93;1.29;2337;547;1518184710
451;7;19.76;56.56;983.90;1.28;2356;566;1518184740
456;8;19.75;57.10;983.88;1.28;2373;556;1518184770
447;7;19.75;56.35;983.80;1.31;2404;560;1518184800
456;8;19.73;56.44;983.86;1.28;2422;563;1518184830
461;9;19.71;56.63;983.92;1.33;2444;568;1518184860
442;6;19.68;57.53;983.90;1.34;2453;572;1518184890
442;6;19.66;55.99;983.97;1.29;2450;572;1518184920
451;7;19.66;57.69;983.94;1.32;2457;575;1518184950
456;8;19.61;58.51;983.90;1.3;2453;565;1518184980
456;8;19.58;57.58;983.90;1.32;2438;568;1518185010
451;7;19.6;56.16;983.93;1.27;2439;568;1518185040
451;7;19.57;57.42;983.95;1.28;2460;588;1518185070
447;7;19.53;57.58;983.99;1.31;2480;568;1518185100
447;7;19.49;58.42;983.96;1.38;2541;580;1518185130
447;7;19.45;58.06;984.01;1.37;2542;587;1518185160
447;7;19.4;58.37;983.99;1.39;2590;608;1518185190
447;7;19.36;58.95;984.03;1.36;2624;590;1518185220
433;5;19.38;58.24;983.99;1.36;2646;610;1518185250
442;6;19.39;58.02;983.93;1.44;2665;605;1518185280
442;6;19.33;58.91;983.98;1.43;2684;604;1518185310
438;5;19.32;58.03;984.00;1.43;2680;598;1518185340
442;6;19.29;58.25;984.00;1.42;2679;614;1518185370
442;6;19.24;59.07;984.05;1.44;2646;606;1518185400
442;6;19.24;60.74;984.01;1.46;2618;589;1518185430
442;6;19.17;60.33;983.84;1.37;2583;598;1518185460
442;6;19.15;59.23;983.96;1.37;2544;587;1518185490
442;6;19.15;59.06;983.95;1.33;2508;583;1518185520
447;7;19.13;58.86;983.99;1.33;2469;575;1518185550
447;7;19.14;60.28;984.03;1.3;2449;570;1518185580
451;7;19.09;59.79;984.02;1.33;2429;568;1518185610
456;8;19.05;59.43;984.02;1.3;2420;568;1518185640
456;8;19.04;59.45;984.01;1.45;2661;607;1518185670
461;9;19.0;57.85;983.94;1.45;2661;607;1518185700
461;9;19.01;58.62;983.98;1.44;2661;597;1518185730
461;9;19.0;58.32;984.03;1.42;2662;604;1518185760
451;7;19.01;58.98;984.12;1.49;2662;608;1518185790
461;9;19.01;59.32;984.08;1.5;2653;605;1518185820
456;8;19.0;57.62;984.03;1.45;2631;599;1518185850
461;9;19.05;59.85;984.09;1.45;2592;595;1518185880
451;7;19.0;60.35;983.96;1.45;2565;590;1518185910
451;7;19.04;58.38;984.10;1.4;2522;580;1518185940
451;7;19.05;58.12;984.09;1.39;2477;574;1518185970
442;6;19.09;58.64;983.99;1.31;2428;583;1518186000
451;7;19.09;58.63;983.96;1.26;2385;566;1518186030
451;7;19.1;60.08;984.05;1.25;2347;553;1518186060
442;6;19.09;59.19;984.02;1.25;2327;570;1518186090
442;6;19.1;59.80;983.97;1.21;2311;550;1518186120
456;8;19.12;59.04;984.09;1.24;2300;556;1518186150
451;7;19.05;59.08;984.09;1.25;2299;544;1518186180
451;7;19.08;59.72;984.07;1.29;2308;554;1518186210
451;7;19.04;58.95;984.12;1.25;2325;563;1518186240
451;7;19.05;59.71;984.11;1.23;2344;563;1518186270
447;7;19.01;58.89;984.05;1.27;2361;562;1518186300
447;7;18.99;60.24;984.03;1.27;2382;568;1518186330
438;5;18.98;58.72;984.11;1.3;2411;577;1518186360
438;5;18.96;58.71;984.09;1.3;2438;582;1518186390
447;7;18.93;59.29;984.18;1.33;2470;574;1518186420
451;7;18.92;60.07;984.08;1.4;2495;590;1518186450
447;7;18.87;60.34;984.20;1.38;2523;582;1518186480
438;5;18.88;59.55;984.21;1.41;2558;596;1518186510
442;6;18.88;58.57;984.15;1.45;2593;578;1518186540
433;5;18.86;59.25;984.24;1.49;2606;599;1518186570
433;5;18.87;58.38;984.15;1.42;2633;607;1518186600
433;5;18.92;58.95;984.13;1.49;2649;597;1518186630
426;3;18.93;59.39;984.21;1.4;2664;602;1518186660
442;6;18.97;59.45;984.19;1.46;2665;605;1518186690
438;5;18.97;58.56;984.19;1.48;2647;606;1518186720
438;5;18.99;58.41;984.21;1.42;2634;607;1518186750
438;5;19.0;59.25;984.20;1.42;2620;615;1518186780
438;5;19.01;59.22;984.23;1.45;2602;607;1518186810
438;5;19.02;59.63;984.27;1.42;2588;599;1518186840
438;5;19.01;58.70;984.31;1.44;2565;596;1518186870
433;5;18.99;60.47;984.23;1.39;2552;594;1518186900
433;5;19.04;58.94;984.28;1.44;2535;595;1518186930
438;5;19.06;59.02;984.30;1.38;2504;581;1518186960
438;5;19.05;60.69;984.30;1.36;2479;591;1518186990
442;6;19.07;57.61;984.35;1.33;2455;575;1518187020
422;3;19.06;59.57;984.40;1.32;2414;575;1518187050
433;5;19.07;58.84;984.32;1.24;2374;561;1518187080
422;3;19.1;57.87;984.33;1.27;2342;553;1518187110
433;5;19.06;59.19;984.35;1.2;2293;556;1518187140
422;3;19.08;59.42;984.42;1.22;2244;555;1518187170
426;3;19.08;59.93;984.34;1.19;2191;535;1518187200
426;3;19.08;59.20;984.38;1.21;2171;527;1518187230
426;3;19.11;59.01;984.40;1.16;2147;532;1518187260
433;5;19.1;58.43;984.35;1.11;2138;528;1518187290
422;3;19.11;58.35;984.37;1.14;2135;516;1518187320
422;3;19.14;59.04;984.47;1.11;2134;527;1518187350
418;2;19.14;59.51;984.45;1.16;2136;525;1518187380
422;3;19.13;57.81;984.41;1.15;2151;530;1518187410
426;3;19.15;59.64;984.46;1.19;2160;519;1518187440
433;5;19.16;58.32;984.55;1.12;2173;525;1518187470
433;5;19.15;59.43;984.46;1.17;2194;532;1518187500
422;3;19.19;57.18;984.46;1.21;2207;543;1518187530
426;3;19.17;59.56;984.45;1.22;2227;530;1518187560
426;3;19.18;58.65;984.44;1.14;2237;533;1518187590
426;3;19.19;58.82;984.45;1.2;2256;547;1518187620
426;3;19.19;59.59;984.40;1.19;2272;543;1518187650
426;3;19.18;59.32;984.39;1.22;2292;550;1518187680
433;5;19.19;59.40;984.39;1.2;2307;553;1518187710
426;3;19.19;58.24;984.38;1.25;2331;558;1518187740
414;2;19.23;58.08;984.40;1.28;2358;565;1518187770
422;3;19.21;57.27;984.47;1.33;2375;568;1518187800
422;3;19.23;58.10;984.40;1.3;2396;566;1518187830
414;2;19.21;60.52;984.44;1.29;2420;572;1518187860
426;3;19.25;58.45;984.47;1.36;2446;582;1518187890
422;3;19.22;58.45;984.45;1.32;2452;573;1518187920
422;3;19.23;57.35;984.39;1.31;2456;573;1518187950
418;2;19.22;59.01;984.45;1.3;2461;568;1518187980
414;2;19.2;57.40;984.43;1.32;2450;560;1518188010
418;2;19.2;58.56;984.47;1.32;2444;570;1518188040
411;1;19.2;58.48;984.50;1.27;2434;564;1518188070
422;3;19.2;58.94;984.47;1.3;2420;568;1518188100
422;3;19.18;58.48;984.44;1.33;2429;568;1518188130
422;3;19.19;58.75;984.44;1.3;2449;570;1518188160
422;3;19.2;59.05;984.46;1.33;2469;575;1518188190
418;2;19.2;58.83;984.45;1.33;2508;583;1518188220
411;1;19.21;58.92;984.43;1.37;2544;587;1518188250
426;3;19.23;58.47;984.40;1.37;2583;598;1518188280
422;3;19.22;60.15;984.47;1.46;2618;589;1518188310
418;2;19.26;58.22;984.49;1.44;2646;606;1518188340
418;2;19.22;59.51;984.48;1.42;2679;614;1518188370
426;3;19.24;58.02;984.44;1.43;2680;598;1518188400
422;3;19.2;59.09;984.46;1.43;2684;604;1518188430
414;2;19.21;58.72;984.45;1.44;2665;605;1518188460
422;3;19.23;58.46;984.53;1.36;2646;610;1518188490
418;2;19.22;58.62;984.47;1.36;2624;590;1518188520
414;2;19.21;58.39;984.44;1.39;2590;608;1518188550
418;2;19.21;57.94;984.51;1.37;2542;587;1518188580
418;2;19.2;58.39;984.53;1.38;2541;580;1518188610
418;2;19.2;56.99;984.50;1.17;2277;539;1518188640
418;2;19.22;58.78;984.59;1.17;2259;542;1518188670
414;2;19.22;58.51;984.54;1.16;2248;527;1518188700
422;3;19.22;59.32;984.58;1.19;2250;549;1518188730
422;3;19.22;58.63;984.54;1.23;2256;543;1518188760
422;3;19.27;57.78;984.55;1.19;2249;546;1518188790
422;3;19.27;58.96;984.63;1.12;2238;552;1518188820
422;3;19.25;58.24;984.66;1.16;2231;540;1518188850
422;3;19.26;58.45;984.63;1.2;2231;527;1518188880
422;3;19.26;59.11;984.74;1.19;2227;536;1518188910
422;3;19.26;58.79;984.68;1.17;2225;544;1518188940
414;2;19.26;58.96;984.72;1.17;2211;550;1518188970
426;3;19.26;58.43;984.74;1.17;2191;539;1518189000
433;5;19.26;58.78;984.79;1.18;2171;541;1518189030
438;5;19.26;58.21;984.81;1.14;2157;523;1518189060
461;9;19.25;59.41;984.76;1.15;2128;542;1518189090
478;11;19.28;59.73;984.78;1.13;2103;523;1518189120
495;14;19.28;57.46;984.87;1.08;2086;512;1518189150
508;16;19.25;59.54;984.73;1.07;2064;507;1518189180
524;18;19.24;57.93;984.88;1.1;2048;517;1518189210
518;17;19.25;57.93;984.77;1.08;2027;508;1518189240
518;17;19.26;59.32;984.85;1.04;2017;505;1518189270
524;18;19.25;58.27;984.78;1.06;1996;512;1518189300
518;17;19.24;58.32;984.85;1.02;2002;513;1518189330
508;16;19.23;59.05;984.72;1.07;1990;508;1518189360
502;15;19.24;58.14;984.79;1.05;2007;500;1518189390
497;14;19.23;58.63;984.87;1.13;2006;516;1518189420
497;14;19.24;58.37;984.77;1.09;2008;513;1518189450
486;13;19.25;58.63;984.82;1.03;2003;521;1518189480
495;14;19.23;58.66;984.85;1.07;2005;503;1518189510
495;14;19.22;58.31;984.89;1.03;1990;523;1518189540
497;14;19.21;57.57;984.86;1.07;1982;512;1518189570
495;14;19.24;58.88;984.92;1.02;1964;500;1518189600
486;13;19.22;57.39;984.83;1.05;1953;501;1518189630
495;14;19.22;58.62;984.83;1.04;1868;500;1518189660
481;12;19.24;57.55;984.80;1.02;1926;501;1518189690
486;13;19.23;58.45;984.87;0.99;1904;492;1518189720
478;11;19.22;57.45;984.79;0.98;1855;505;1518189750
486;13;19.21;58.42;984.90;0.98;1823;487;1518189780
481;12;19.24;58.15;984.90;0.96;1792;469;1518189810
486;13;19.24;58.11;984.89;0.94;1759;480;1518189840
478;11;19.25;59.17;984.88;0.95;1726;482;1518189870
486;13;19.28;58.85;984.91;0.94;1707;461;1518189900
481;12;19.27;58.64;984.87;0.89;1686;470;1518189930
481;12;19.27;59.29;984.90;0.93;1661;466;1518189960
481;12;19.28;58.58;984.87;0.86;1640;483;1518189990
478;11;19.27;58.42;984.97;0.83;1615;459;1518190020
481;12;19.27;59.10;984.84;0.85;1593;461;1518190050
478;11;19.27;56.10;984.96;0.82;1577;455;1518190080
481;12;19.28;58.40;984.95;0.82;1560;449;1518190110
481;12;19.29;59.11;984.88;0.78;1550;435;1518190140
486;13;19.31;58.94;985.02;0.84;1544;449;1518190170
486;13;19.3;59.45;985.00;0.79;1536;452;1518190200
495;14;19.29;59.23;985.09;0.76;1522;454;1518190230
497;14;19.3;59.35;985.05;0.78;1523;436;1518190260
534;20;19.3;58.91;985.02;0.85;1522;450;1518190290
560;24;19.27;58.49;985.07;0.81;1517;441;1518190320
580;27;19.26;58.35;984.98;0.77;1514;441;1518190350
586;28;19.27;58.87;985.03;0.75;1508;434;1518190380
607;31;19.28;59.11;985.00;0.74;1496;440;1518190410
